zipcode,state,totalValidRegistrations,ihpReferrals,ihpEligible,ihpAmount,FIP_disaster_count,average_project,approved_rate
70161,LA,19.0,19.0,11.0,34296.13,35,3117.83,0.5789473684210527
70162,LA,54.0,52.0,32.0,226069.4,81,7064.66875,0.5925925925925926
70163,LA,19.0,14.0,8.0,20432.0,81,2554.0,0.42105263157894735
70164,LA,15.0,13.0,9.0,53852.0,81,5983.555555555556,0.6
70165,LA,24.0,21.0,13.0,62501.19,81,4807.783846153847,0.5416666666666666
70166,LA,27.0,27.0,21.0,136243.42,75,6487.781904761905,0.7777777777777778
70167,LA,13.0,12.0,6.0,19074.0,35,3179.0,0.46153846153846156
70170,LA,16.0,13.0,8.0,16088.0,35,2011.0,0.5
70172,LA,9.0,9.0,8.0,39922.51,81,4990.31375,0.8888888888888888
70174,LA,8.0,6.0,3.0,8716.0,35,2905.3333333333335,0.375
70175,LA,11.0,8.0,3.0,33513.08,35,11171.026666666667,0.2727272727272727
70176,LA,4.0,4.0,4.0,13074.0,35,3268.5,1.0
70177,LA,19.0,17.0,12.0,93432.67,81,7786.055833333333,0.631578947368421
70178,LA,7.0,6.0,3.0,10744.0,35,3581.3333333333335,0.42857142857142855
70179,LA,11.0,10.0,6.0,35457.1,35,5909.516666666666,0.5454545454545454
70180,LA,1.0,1.0,1.0,500.0,44,500.0,1.0
70181,LA,16.0,15.0,10.0,35552.0,130,3555.2,0.625
70182,LA,11.0,11.0,7.0,59278.96,81,8468.422857142858,0.6363636363636364
70183,LA,2.0,2.0,1.0,2000.0,46,2000.0,0.5
70184,LA,4.0,3.0,1.0,2000.0,79,2000.0,0.25
70185,LA,9.0,9.0,6.0,24368.0,84,4061.3333333333335,0.6666666666666666
70186,LA,10.0,10.0,3.0,15919.84,35,5306.613333333334,0.3
70187,LA,6.0,5.0,3.0,11037.39,79,3679.1299999999997,0.5
70188,LA,1.0,1.0,1.0,2686.33,41,2686.33,1.0
70189,LA,10.0,9.0,4.0,24424.0,81,6106.0,0.4
70190,LA,10.0,9.0,6.0,21488.9,35,3581.4833333333336,0.6
70195,LA,7.0,7.0,4.0,8000.0,35,2000.0,0.5714285714285714
70199,LA,1.0,1.0,1.0,4358.0,35,4358.0,1.0
70204,LA,1.0,1.0,1.0,2000.0,40,2000.0,1.0
70205,LA,1.0,1.0,1.0,31932.37,35,31932.37,1.0
70211,LA,3.0,3.0,1.0,2000.0,75,2000.0,0.3333333333333333
70214,LA,1.0,1.0,1.0,4358.0,46,4358.0,1.0
70217,LA,2.0,1.0,1.0,2199.0,35,2199.0,0.5
70227,LA,1.0,1.0,1.0,500.0,35,500.0,1.0
70229,LA,1.0,1.0,1.0,28081.23,35,28081.23,1.0
70233,LA,1.0,1.0,1.0,2000.0,46,2000.0,1.0
70240,LA,1.0,1.0,1.0,2358.0,46,2358.0,1.0
70247,LA,4.0,2.0,1.0,8172.38,78,8172.38,0.25
70259,LA,1.0,1.0,1.0,1910.0,49,1910.0,1.0
70260,LA,2.0,2.0,2.0,4000.0,40,2000.0,1.0
70301,LA,35972.0,33141.0,19154.0,46962645.690000005,722,2451.845342487209,0.5324696986545091
70302,LA,30.0,26.0,13.0,55213.7,50,4247.207692307692,0.43333333333333335
70304,LA,5.0,5.0,2.0,6921.0,134,3460.5,0.4
70306,LA,1.0,1.0,1.0,799.0,49,799.0,1.0
70310,LA,108.0,71.0,25.0,48157.47,180,1926.2988,0.23148148148148148
70311,LA,2.0,2.0,2.0,5006.1,75,2503.05,1.0
70313,LA,3.0,3.0,1.0,1300.0,81,1300.0,0.3333333333333333
70314,LA,3.0,3.0,2.0,6433.04,135,3216.52,0.6666666666666666
70339,LA,2552.0,2298.0,934.0,2267866.9400000004,326,2428.1230620985016,0.365987460815047
70340,LA,553.0,509.0,232.0,774551.3699999999,140,3338.5834913793096,0.41952983725135623
70341,LA,3334.0,3155.0,1842.0,6064969.41,462,3292.6001140065146,0.55248950209958
70342,LA,2258.0,1979.0,827.0,1896326.07,85,2293.0182224909313,0.3662533215234721
70343,LA,4252.0,3947.0,2163.0,9559566.98,242,4419.587138233935,0.5087017873941675
70344,LA,9049.0,8344.0,5217.0,33644586.96,335,6449.029511213341,0.5765277931263123
70345,LA,9359.0,8760.0,4885.0,22625033.49,315,4631.531932446263,0.5219574740891121
70346,LA,9810.0,9111.0,4956.0,13963340.44,459,2817.4617514124293,0.5051987767584097
70347,LA,1.0,1.0,1.0,2000.0,46,2000.0,1.0
70348,LA,2.0,2.0,2.0,1000.0,50,500.0,1.0
70352,LA,96.0,84.0,41.0,53260.8,135,1299.0439024390244,0.4270833333333333
70353,LA,2801.0,2559.0,1714.0,12915312.29,224,7535.188033838973,0.611924312745448
70354,LA,4888.0,4585.0,2677.0,16340466.99,266,6104.022035861039,0.5476677577741408
70355,LA,762.0,707.0,395.0,1306854.89,90,3308.493392405063,0.5183727034120735
70356,LA,3234.0,3027.0,1685.0,6446628.650000001,296,3825.8923738872413,0.5210265924551639
70357,LA,3843.0,3497.0,2105.0,12691411.41,232,6029.174066508313,0.5477491543065314
70358,LA,3339.0,2809.0,1797.0,13620347.64,394,7579.492287145243,0.5381850853548967
70359,LA,8227.0,7654.0,4365.0,14182824.01,306,3249.215122565865,0.5305700741461042
70360,LA,21560.0,19763.0,10787.0,24054573.82,728,2229.9595642903496,0.5003246753246753
70361,LA,91.0,78.0,34.0,115907.65,136,3409.0485294117643,0.37362637362637363
70362,LA,2.0,2.0,2.0,17211.41,86,8605.705,1.0
70363,LA,30999.0,28579.0,16400.0,77280200.16000001,421,4712.207326829269,0.5290493241717474
70364,LA,26813.0,24356.0,13672.0,44295884.620000005,596,3239.8979388531307,0.509901913251035
70365,LA,2.0,1.0,1.0,5234.17,89,5234.17,0.5
70366,LA,2.0,2.0,2.0,4000.0,89,2000.0,1.0
70367,LA,2.0,2.0,1.0,500.0,94,500.0,0.5
70369,LA,1.0,1.0,1.0,2000.0,50,2000.0,1.0
70370,LA,1.0,1.0,1.0,500.0,50,500.0,1.0
70371,LA,1.0,1.0,1.0,2421.0,50,2421.0,1.0
70372,LA,2003.0,1882.0,1000.0,2418942.32,205,2418.9423199999997,0.49925112331502747
70373,LA,3256.0,3109.0,2249.0,12000102.950000001,50,5335.750533570476,0.6907248157248157
70374,LA,6902.0,6350.0,3443.0,11922100.05,243,3462.706956142899,0.4988409156766155
70375,LA,132.0,122.0,54.0,82589.18,91,1529.4292592592592,0.4090909090909091
70377,LA,5583.0,5200.0,3180.0,21035381.15,185,6614.899732704402,0.569586243954863
70378,LA,1.0,1.0,1.0,500.0,50,500.0,1.0
70380,LA,11810.0,10361.0,4297.0,10407031.45,569,2421.9295904119153,0.36384419983065197
70381,LA,44.0,38.0,16.0,49416.88,86,3088.555,0.36363636363636365
70388,LA,1.0,1.0,1.0,500.0,45,500.0,1.0
70390,LA,5752.0,5366.0,2985.0,9168758.39,453,3071.610850921273,0.5189499304589708
70391,LA,529.0,495.0,229.0,687591.85,46,3002.5844978165937,0.43289224952741023
70392,LA,4728.0,4189.0,1782.0,4497134.4399999995,144,2523.644466891133,0.3769035532994924
70393,LA,433.0,410.0,193.0,562267.86,90,2913.3049740932643,0.4457274826789838
70394,LA,13143.0,12297.0,6871.0,23666633.91,357,3444.423506039878,0.5227877957848285
70395,LA,3896.0,3631.0,1993.0,5116721.699999999,230,2567.346562970396,0.5115503080082136
70397,LA,1969.0,1799.0,1200.0,7481457.6,137,6234.548,0.6094464195022854
70398,LA,1.0,1.0,1.0,500.0,51,500.0,1.0
70401,LA,20756.0,18531.0,11123.0,28458666.289999995,734,2558.5423258113815,0.5358932356908845
70402,LA,275.0,201.0,74.0,154900.41,139,2093.248783783784,0.2690909090909091
70403,LA,27934.0,25489.0,15535.0,41567472.18,624,2675.730426778243,0.5561323118779982
70404,LA,116.0,107.0,53.0,150489.71,91,2839.4284905660375,0.45689655172413796
70405,LA,3.0,2.0,1.0,2000.0,129,2000.0,0.3333333333333333
70406,LA,4.0,3.0,1.0,2000.0,135,2000.0,0.25
70411,LA,3.0,3.0,1.0,8352.58,130,8352.58,0.3333333333333333
70416,LA,1.0,1.0,1.0,2000.0,40,2000.0,1.0
70417,LA,2.0,2.0,2.0,12922.5,46,6461.25,1.0
70418,LA,2.0,2.0,1.0,2000.0,75,2000.0,0.5
70420,LA,6478.0,5817.0,3744.0,10603367.070000002,385,2832.0959054487184,0.5779561593084285
70421,LA,257.0,223.0,152.0,1142635.09,134,7517.3361184210535,0.5914396887159533
70422,LA,15340.0,14287.0,8711.0,28349609.61,608,3254.4609815176213,0.5678617992177314
70424,LA,2.0,2.0,1.0,6834.08,83,6834.08,0.5
70426,LA,4410.0,4063.0,2532.0,7283875.96,359,2876.728262243286,0.5741496598639456
70427,LA,19327.0,17912.0,11387.0,30688935.15,548,2695.0851980328443,0.5891757644745692
70428,LA,1.0,1.0,1.0,5564.0,46,5564.0,1.0
70429,LA,19.0,17.0,14.0,39309.95,84,2807.8535714285713,0.7368421052631579
70430,LA,1.0,1.0,1.0,382.38,46,382.38,1.0
70431,LA,4228.0,3911.0,2502.0,7783424.38,119,3110.88104716227,0.5917691579943235
70432,LA,5.0,5.0,3.0,7577.88,169,2525.96,0.6
70433,LA,27530.0,24403.0,15419.0,40165166.34,617,2604.9138296906417,0.5600799128223756
70434,LA,173.0,154.0,102.0,363427.89,177,3563.018529411765,0.5895953757225434
70435,LA,14133.0,12865.0,8455.0,22863157.599999998,385,2704.099065641632,0.5982452416330574
70436,LA,825.0,803.0,440.0,1648615.0999999999,269,3746.8524999999995,0.5333333333333333
70437,LA,6833.0,6263.0,4167.0,12366696.760000002,459,2967.769800815935,0.6098346260793209
70438,LA,15187.0,14067.0,9074.0,23961562.62,517,2640.683559620895,0.5974846908540199
70440,LA,2.0,2.0,2.0,6006.97,95,3003.485,1.0
70441,LA,6577.0,6148.0,3525.0,11433284.02,297,3243.4848283687943,0.5359586437585525
70442,LA,300.0,274.0,180.0,395883.56,130,2199.353111111111,0.6
70443,LA,12536.0,11683.0,7272.0,29272528.75,428,4025.375240649065,0.580089342693044
70444,LA,10257.0,9604.0,5794.0,16723624.11,417,2886.3693665861233,0.5648825192551429
70445,LA,11288.0,10213.0,6748.0,27015151.81,290,4003.430914344991,0.5978029766123317
70446,LA,5081.0,4696.0,3049.0,7372544.330000001,204,2418.020442768121,0.6000787246604999
70447,LA,9258.0,8371.0,5167.0,11362318.31,449,2199.0165105477067,0.5581119032188377
70448,LA,21278.0,19014.0,11960.0,34751853.85,389,2905.673398829432,0.5620829025284331
70449,LA,4676.0,4180.0,2483.0,9838889.870000001,458,3962.500954490536,0.5310094097519247
70450,LA,2318.0,2163.0,1369.0,3520247.61,129,2571.4007377647918,0.590595340811044
70451,LA,986.0,934.0,565.0,1951083.26,124,3453.2447079646017,0.5730223123732252
70452,LA,10950.0,9842.0,6433.0,22002202.44,462,3420.2086802424997,0.5874885844748858
70453,LA,1056.0,980.0,552.0,1567125.52,216,2838.9955072463767,0.5227272727272727
70454,LA,26966.0,24520.0,15711.0,42283172.82,534,2691.3100897460376,0.5826225617444188
70455,LA,2389.0,2139.0,1444.0,5661459.31,136,3920.678192520775,0.6044370029300963
70456,LA,4084.0,3877.0,2258.0,8054872.890000001,344,3567.259915854739,0.5528893241919687
70457,LA,17.0,12.0,6.0,19469.6,91,3244.933333333333,0.35294117647058826
70458,LA,38795.0,35014.0,24091.0,117514562.79,940,4877.944576397826,0.6209820853202732
70459,LA,72.0,65.0,36.0,385058.45999999996,121,10696.068333333333,0.5
70460,LA,23984.0,21454.0,14190.0,66153173.870000005,659,4661.957284707541,0.5916444296197465
70461,LA,27582.0,25011.0,17103.0,91606749.43,567,5356.180168976203,0.6200783119425712
70462,LA,7905.0,7267.0,4558.0,20887308.02,305,4582.559899078543,0.5765970904490828
